Start: 01:15:38, 22.05.2025
01:15:39 "Last tick (0) calculation time 0.01s"

01:15:40 "Last tick (1) calculation time 0.01s"

01:15:41 "Last tick (2) calculation time 0.01s"

01:15:42 "Last tick (3) calculation time 0.03s"

01:15:43 "walk progress Celestyn Bieńkowskiak", [
 { "x": 195, "y": 149 },
 { "x": 196, "y": 150 },
 { "x": 197, "y": 151 },
 { "x": 198, "y": 151 },
 { "x": 199, "y": 152 },
 { "x": 200, "y": 153 },
 { "x": 201, "y": 154 },
 { "x": 202, "y": 155 },
 { "x": 203, "y": 156 },
 { "x": 204, "y": 157 },
 { "x": 205, "y": 158 },
 { "x": 206, "y": 159 },
 { "x": 207, "y": 160 },
 { "x": 208, "y": 161 },
 { "x": 209, "y": 162 },
 { "x": 210, "y": 163 },
 { "x": 211, "y": 164 },
 { "x": 212, "y": 165 },
 { "x": 213, "y": 166 },
 { "x": 214, "y": 167 },
 { "x": 214, "y": 168 },
 { "x": 215, "y": 169 },
 { "x": 216, "y": 170 },
 { "x": 217, "y": 171 },
 { "x": 218, "y": 172 },
 { "x": 219, "y": 173 },
 { "x": 220, "y": 174 },
 { "x": 221, "y": 175 },
 { "x": 221, "y": 176 },
 { "x": 222, "y": 177 },
 { "x": 223, "y": 178 },
 { "x": 224, "y": 178 },
 { "x": 225, "y": 178 },
 { "x": 226, "y": 178 },
 { "x": 227, "y": 178 },
 { "x": 228, "y": 178 },
 { "x": 229, "y": 177 },
 { "x": 230, "y": 177 },
 { "x": 231, "y": 177 },
 { "x": 232, "y": 178 },
 { "x": 233, "y": 178 },
 { "x": 234, "y": 178 },
 { "x": 235, "y": 179 },
 { "x": 236, "y": 179 },
 { "x": 237, "y": 179 },
 { "x": 238, "y": 180 },
 { "x": 239, "y": 181 },
 { "x": 240, "y": 181 },
 { "x": 241, "y": 181 },
 { "x": 242, "y": 182 },
 { "x": 243, "y": 183 },
 { "x": 244, "y": 183 },
 { "x": 245, "y": 183 },
 { "x": 246, "y": 183 },
 { "x": 247, "y": 183 },
 { "x": 248, "y": 184 },
 { "x": 249, "y": 185 },
 { "x": 250, "y": 186 },
 { "x": 251, "y": 187 },
 { "x": 252, "y": 187 },
 { "x": 253, "y": 187 },
 { "x": 254, "y": 188 },
 { "x": 255, "y": 189 },
 { "x": 256, "y": 190 },
 { "x": 257, "y": 191 },
 { "x": 258, "y": 192 },
 { "x": 259, "y": 193 },
 { "x": 260, "y": 194 },
 { "x": 261, "y": 195 },
 { "x": 262, "y": 196 },
 { "x": 262, "y": 197 },
 { "x": 262, "y": 198 },
 { "x": 263, "y": 199 },
 { "x": 264, "y": 200 },
 { "x": 265, "y": 201 },
 { "x": 266, "y": 202 },
 { "x": 267, "y": 203 },
 { "x": 268, "y": 204 },
 { "x": 269, "y": 205 },
 { "x": 270, "y": 206 },
 { "x": 271, "y": 207 },
 { "x": 272, "y": 208 },
 { "x": 273, "y": 209 },
 { "x": 274, "y": 210 },
 { "x": 275, "y": 211 },
 { "x": 276, "y": 212 },
 { "x": 277, "y": 213 },
 { "x": 278, "y": 214 },
 { "x": 279, "y": 215 },
 { "x": 280, "y": 216 },
 { "x": 281, "y": 217 },
 { "x": 282, "y": 218 },
 { "x": 283, "y": 219 },
 { "x": 284, "y": 220 },
 { "x": 285, "y": 221 },
 { "x": 286, "y": 222 },
 { "x": 287, "y": 223 },
 { "x": 288, "y": 224 },
 { "x": 289, "y": 225 },
 { "x": 290, "y": 226 },
 { "x": 291, "y": 227 },
 { "x": 292, "y": 228 },
 { "x": 293, "y": 228 },
 { "x": 294, "y": 228 },
 { "x": 295, "y": 228 },
 { "x": 296, "y": 228 },
 { "x": 297, "y": 227 },
 { "x": 298, "y": 227 },
 { "x": 299, "y": 227 },
 { "x": 300, "y": 228 },
 { "x": 301, "y": 229 },
 { "x": 302, "y": 230 },
 { "x": 303, "y": 230 },
 { "x": 304, "y": 230 },
 { "x": 305, "y": 231 },
 { "x": 306, "y": 232 },
 { "x": 307, "y": 233 },
 { "x": 308, "y": 234 },
 { "x": 309, "y": 234 },
 { "x": 310, "y": 235 },
 { "x": 311, "y": 235 },
 { "x": 312, "y": 236 },
 { "x": 313, "y": 237 },
 { "x": 314, "y": 238 },
 { "x": 315, "y": 239 },
 { "x": 316, "y": 239 },
 { "x": 317, "y": 239 },
 { "x": 318, "y": 240 },
 { "x": 319, "y": 241 },
 { "x": 320, "y": 241 },
 { "x": 321, "y": 241 },
 { "x": 322, "y": 242 },
 { "x": 323, "y": 243 },
 { "x": 324, "y": 243 },
 { "x": 325, "y": 242 },
 { "x": 326, "y": 241 },
 { "x": 327, "y": 240 },
 { "x": 328, "y": 239 },
 { "x": 328, "y": 238 },
 { "x": 329, "y": 237 },
 { "x": 330, "y": 236 },
 { "x": 331, "y": 236 },
 { "x": 332, "y": 236 },
 { "x": 333, "y": 236 },
 { "x": 334, "y": 236 },
 { "x": 335, "y": 236 },
 { "x": 336, "y": 236 },
 { "x": 337, "y": 236 },
 { "x": 338, "y": 236 },
 { "x": 339, "y": 236 },
 { "x": 340, "y": 236 },
 { "x": 341, "y": 235 },
 { "x": 342, "y": 234 },
 { "x": 343, "y": 233 },
 { "x": 344, "y": 232 },
 { "x": 345, "y": 231 },
 { "x": 346, "y": 230 },
 { "x": 347, "y": 230 },
 { "x": 348, "y": 230 },
 { "x": 349, "y": 230 },
 { "x": 350, "y": 230 },
 { "x": 351, "y": 229 },
 { "x": 352, "y": 229 },
 { "x": 353, "y": 229 },
 { "x": 354, "y": 228 },
 { "x": 355, "y": 227 },
 { "x": 356, "y": 226 },
 { "x": 357, "y": 225 },
 { "x": 358, "y": 224 },
 { "x": 359, "y": 223 },
 { "x": 360, "y": 224 },
 { "x": 361, "y": 225 },
 { "x": 362, "y": 226 },
 { "x": 363, "y": 227 },
 { "x": 364, "y": 228 },
 { "x": 364, "y": 229 },
 { "x": 364, "y": 230 },
 { "x": 365, "y": 231 },
 { "x": 366, "y": 232 },
 { "x": 367, "y": 233 },
 { "x": 368, "y": 233 },
 { "x": 369, "y": 233 },
 { "x": 370, "y": 232 },
 { "x": 371, "y": 231 },
 { "x": 372, "y": 230 },
 { "x": 373, "y": 230 },
 { "x": 374, "y": 230 },
 { "x": 375, "y": 229 },
 { "x": 376, "y": 229 },
 { "x": 377, "y": 230 }
], 11, [
 { "x": 174, "y": 129 },
 { "x": 175, "y": 129 },
 { "x": 176, "y": 130 },
 { "x": 177, "y": 131 },
 { "x": 177, "y": 132 },
 { "x": 177, "y": 133 },
 { "x": 178, "y": 134 },
 { "x": 179, "y": 135 },
 { "x": 180, "y": 136 },
 { "x": 181, "y": 137 },
 { "x": 182, "y": 138 }
]

01:15:47 "walk progress Paweł Cybulski", [
 { "x": 370, "y": 119 },
 { "x": 370, "y": 120 },
 { "x": 370, "y": 121 },
 { "x": 370, "y": 122 },
 { "x": 369, "y": 123 },
 { "x": 368, "y": 124 },
 { "x": 369, "y": 125 },
 { "x": 370, "y": 126 },
 { "x": 371, "y": 127 },
 { "x": 372, "y": 128 },
 { "x": 373, "y": 129 },
 { "x": 374, "y": 130 },
 { "x": 375, "y": 131 },
 { "x": 376, "y": 132 },
 { "x": 377, "y": 133 },
 { "x": 378, "y": 134 },
 { "x": 379, "y": 135 },
 { "x": 380, "y": 136 },
 { "x": 381, "y": 137 },
 { "x": 382, "y": 138 },
 { "x": 383, "y": 138 },
 { "x": 384, "y": 138 },
 { "x": 385, "y": 139 },
 { "x": 386, "y": 139 },
 { "x": 387, "y": 138 }
], 11, [
 { "x": 370, "y": 108 },
 { "x": 371, "y": 109 },
 { "x": 372, "y": 110 },
 { "x": 373, "y": 111 },
 { "x": 373, "y": 112 },
 { "x": 373, "y": 113 },
 { "x": 373, "y": 114 },
 { "x": 373, "y": 115 },
 { "x": 372, "y": 116 },
 { "x": 371, "y": 117 },
 { "x": 370, "y": 118 }
]

01:15:47 "walk progress Aneta Łuczakakak", [
 { "x": 209, "y": 27 },
 { "x": 210, "y": 28 },
 { "x": 211, "y": 29 },
 { "x": 211, "y": 30 },
 { "x": 212, "y": 31 },
 { "x": 212, "y": 32 },
 { "x": 213, "y": 33 },
 { "x": 214, "y": 34 },
 { "x": 215, "y": 35 },
 { "x": 215, "y": 36 },
 { "x": 215, "y": 37 },
 { "x": 216, "y": 38 },
 { "x": 216, "y": 39 },
 { "x": 216, "y": 40 },
 { "x": 217, "y": 41 },
 { "x": 218, "y": 42 },
 { "x": 218, "y": 43 },
 { "x": 218, "y": 44 },
 { "x": 219, "y": 45 },
 { "x": 220, "y": 46 },
 { "x": 220, "y": 47 },
 { "x": 220, "y": 48 },
 { "x": 221, "y": 49 },
 { "x": 222, "y": 50 },
 { "x": 222, "y": 51 },
 { "x": 222, "y": 52 },
 { "x": 223, "y": 53 },
 { "x": 224, "y": 54 },
 { "x": 224, "y": 55 },
 { "x": 224, "y": 56 },
 { "x": 225, "y": 57 },
 { "x": 226, "y": 58 },
 { "x": 226, "y": 59 },
 { "x": 226, "y": 60 },
 { "x": 227, "y": 61 },
 { "x": 227, "y": 62 },
 { "x": 228, "y": 63 },
 { "x": 228, "y": 64 },
 { "x": 229, "y": 65 },
 { "x": 230, "y": 66 },
 { "x": 230, "y": 67 },
 { "x": 230, "y": 68 },
 { "x": 231, "y": 69 },
 { "x": 232, "y": 70 },
 { "x": 233, "y": 71 },
 { "x": 233, "y": 72 },
 { "x": 233, "y": 73 },
 { "x": 234, "y": 74 },
 { "x": 235, "y": 75 },
 { "x": 235, "y": 76 },
 { "x": 236, "y": 77 },
 { "x": 236, "y": 78 },
 { "x": 237, "y": 79 },
 { "x": 238, "y": 80 },
 { "x": 238, "y": 81 },
 { "x": 238, "y": 82 },
 { "x": 239, "y": 83 },
 { "x": 239, "y": 84 },
 { "x": 239, "y": 85 },
 { "x": 240, "y": 86 },
 { "x": 241, "y": 87 },
 { "x": 241, "y": 88 },
 { "x": 241, "y": 89 },
 { "x": 242, "y": 90 },
 { "x": 242, "y": 91 },
 { "x": 242, "y": 92 },
 { "x": 242, "y": 93 },
 { "x": 242, "y": 94 },
 { "x": 242, "y": 95 },
 { "x": 242, "y": 96 },
 { "x": 242, "y": 97 },
 { "x": 242, "y": 98 },
 { "x": 243, "y": 99 },
 { "x": 243, "y": 100 },
 { "x": 243, "y": 101 },
 { "x": 243, "y": 102 },
 { "x": 244, "y": 103 },
 { "x": 244, "y": 104 },
 { "x": 244, "y": 105 },
 { "x": 244, "y": 106 },
 { "x": 243, "y": 107 },
 { "x": 243, "y": 108 },
 { "x": 244, "y": 109 },
 { "x": 245, "y": 110 },
 { "x": 246, "y": 111 },
 { "x": 247, "y": 111 },
 { "x": 248, "y": 111 },
 { "x": 249, "y": 111 },
 { "x": 250, "y": 112 },
 { "x": 251, "y": 112 },
 { "x": 252, "y": 112 },
 { "x": 253, "y": 113 },
 { "x": 254, "y": 113 },
 { "x": 255, "y": 113 },
 { "x": 256, "y": 114 },
 { "x": 257, "y": 115 },
 { "x": 258, "y": 116 },
 { "x": 259, "y": 117 },
 { "x": 260, "y": 118 },
 { "x": 261, "y": 118 },
 { "x": 262, "y": 118 },
 { "x": 263, "y": 118 },
 { "x": 264, "y": 118 },
 { "x": 265, "y": 117 },
 { "x": 266, "y": 116 },
 { "x": 267, "y": 115 },
 { "x": 268, "y": 115 },
 { "x": 269, "y": 115 },
 { "x": 270, "y": 116 },
 { "x": 271, "y": 116 },
 { "x": 272, "y": 116 },
 { "x": 273, "y": 116 },
 { "x": 274, "y": 116 },
 { "x": 275, "y": 116 },
 { "x": 276, "y": 116 },
 { "x": 277, "y": 117 },
 { "x": 278, "y": 118 },
 { "x": 279, "y": 119 },
 { "x": 280, "y": 120 },
 { "x": 280, "y": 121 },
 { "x": 280, "y": 122 },
 { "x": 281, "y": 123 },
 { "x": 282, "y": 123 },
 { "x": 283, "y": 123 },
 { "x": 284, "y": 123 },
 { "x": 285, "y": 123 },
 { "x": 286, "y": 123 },
 { "x": 287, "y": 124 },
 { "x": 288, "y": 125 },
 { "x": 289, "y": 126 },
 { "x": 290, "y": 127 },
 { "x": 291, "y": 128 },
 { "x": 292, "y": 129 },
 { "x": 293, "y": 130 },
 { "x": 294, "y": 131 },
 { "x": 295, "y": 131 },
 { "x": 296, "y": 131 },
 { "x": 297, "y": 131 },
 { "x": 298, "y": 130 },
 { "x": 299, "y": 129 },
 { "x": 300, "y": 128 },
 { "x": 301, "y": 127 },
 { "x": 302, "y": 127 },
 { "x": 303, "y": 127 },
 { "x": 304, "y": 128 },
 { "x": 305, "y": 129 },
 { "x": 306, "y": 129 },
 { "x": 307, "y": 129 },
 { "x": 308, "y": 130 },
 { "x": 309, "y": 130 },
 { "x": 310, "y": 130 },
 { "x": 311, "y": 130 },
 { "x": 312, "y": 130 },
 { "x": 313, "y": 130 },
 { "x": 314, "y": 130 },
 { "x": 315, "y": 130 },
 { "x": 316, "y": 129 },
 { "x": 317, "y": 128 },
 { "x": 318, "y": 127 },
 { "x": 319, "y": 127 },
 { "x": 320, "y": 126 },
 { "x": 321, "y": 126 },
 { "x": 322, "y": 126 },
 { "x": 323, "y": 126 },
 { "x": 324, "y": 126 },
 { "x": 325, "y": 126 },
 { "x": 326, "y": 126 },
 { "x": 327, "y": 126 },
 { "x": 328, "y": 126 },
 { "x": 329, "y": 125 },
 { "x": 330, "y": 125 },
 { "x": 331, "y": 125 },
 { "x": 332, "y": 124 },
 { "x": 333, "y": 124 },
 { "x": 334, "y": 125 },
 { "x": 335, "y": 126 },
 { "x": 336, "y": 127 },
 { "x": 337, "y": 128 },
 { "x": 338, "y": 129 },
 { "x": 339, "y": 129 },
 { "x": 340, "y": 130 },
 { "x": 341, "y": 131 },
 { "x": 342, "y": 132 },
 { "x": 343, "y": 133 },
 { "x": 344, "y": 133 },
 { "x": 345, "y": 133 },
 { "x": 346, "y": 133 },
 { "x": 347, "y": 133 },
 { "x": 348, "y": 133 },
 { "x": 349, "y": 133 },
 { "x": 350, "y": 133 },
 { "x": 351, "y": 133 },
 { "x": 352, "y": 133 },
 { "x": 353, "y": 133 },
 { "x": 354, "y": 132 },
 { "x": 355, "y": 132 },
 { "x": 356, "y": 132 },
 { "x": 357, "y": 132 },
 { "x": 358, "y": 132 },
 { "x": 359, "y": 131 },
 { "x": 360, "y": 130 },
 { "x": 361, "y": 129 },
 { "x": 362, "y": 128 },
 { "x": 363, "y": 128 },
 { "x": 364, "y": 128 },
 { "x": 365, "y": 127 },
 { "x": 366, "y": 128 },
 { "x": 367, "y": 128 },
 { "x": 368, "y": 128 },
 { "x": 369, "y": 129 },
 { "x": 370, "y": 130 },
 { "x": 371, "y": 131 },
 { "x": 372, "y": 132 },
 { "x": 373, "y": 133 },
 { "x": 374, "y": 134 },
 { "x": 375, "y": 135 },
 { "x": 376, "y": 135 },
 { "x": 377, "y": 136 },
 { "x": 378, "y": 137 },
 { "x": 379, "y": 138 },
 { "x": 380, "y": 138 },
 { "x": 381, "y": 138 },
 { "x": 382, "y": 138 },
 { "x": 383, "y": 138 },
 { "x": 384, "y": 138 },
 { "x": 385, "y": 139 },
 { "x": 386, "y": 139 },
 { "x": 387, "y": 138 }
], 11, [
 { "x": 202, "y": 16 },
 { "x": 203, "y": 17 },
 { "x": 204, "y": 18 },
 { "x": 205, "y": 19 },
 { "x": 206, "y": 20 },
 { "x": 206, "y": 21 },
 { "x": 206, "y": 22 },
 { "x": 207, "y": 23 },
 { "x": 208, "y": 24 },
 { "x": 208, "y": 25 },
 { "x": 208, "y": 26 }
]

01:15:47 "walk progress Eliza Tomaszewski", [
 { "x": 81, "y": 37 },
 { "x": 82, "y": 36 },
 { "x": 83, "y": 36 },
 { "x": 84, "y": 36 },
 { "x": 85, "y": 36 },
 { "x": 86, "y": 36 },
 { "x": 87, "y": 36 },
 { "x": 88, "y": 36 },
 { "x": 89, "y": 36 },
 { "x": 90, "y": 36 },
 { "x": 91, "y": 36 },
 { "x": 92, "y": 36 },
 { "x": 93, "y": 35 },
 { "x": 94, "y": 35 },
 { "x": 95, "y": 35 },
 { "x": 96, "y": 35 },
 { "x": 97, "y": 35 },
 { "x": 98, "y": 36 },
 { "x": 99, "y": 36 },
 { "x": 100, "y": 36 },
 { "x": 101, "y": 36 },
 { "x": 102, "y": 36 },
 { "x": 103, "y": 37 },
 { "x": 104, "y": 38 },
 { "x": 105, "y": 38 },
 { "x": 106, "y": 38 },
 { "x": 107, "y": 38 },
 { "x": 108, "y": 39 },
 { "x": 109, "y": 39 },
 { "x": 110, "y": 39 },
 { "x": 111, "y": 39 },
 { "x": 112, "y": 40 },
 { "x": 113, "y": 41 },
 { "x": 114, "y": 41 },
 { "x": 115, "y": 41 },
 { "x": 116, "y": 41 },
 { "x": 117, "y": 41 },
 { "x": 118, "y": 42 },
 { "x": 119, "y": 43 },
 { "x": 120, "y": 43 },
 { "x": 121, "y": 43 },
 { "x": 122, "y": 43 },
 { "x": 123, "y": 43 },
 { "x": 124, "y": 43 },
 { "x": 125, "y": 43 },
 { "x": 126, "y": 43 },
 { "x": 127, "y": 43 },
 { "x": 128, "y": 43 },
 { "x": 129, "y": 43 },
 { "x": 130, "y": 44 },
 { "x": 131, "y": 44 },
 { "x": 132, "y": 44 },
 { "x": 133, "y": 45 },
 { "x": 134, "y": 45 },
 { "x": 135, "y": 45 },
 { "x": 136, "y": 45 },
 { "x": 137, "y": 45 },
 { "x": 138, "y": 46 },
 { "x": 139, "y": 46 },
 { "x": 140, "y": 46 },
 { "x": 141, "y": 46 },
 { "x": 142, "y": 46 },
 { "x": 143, "y": 47 },
 { "x": 144, "y": 47 },
 { "x": 145, "y": 47 },
 { "x": 146, "y": 46 },
 { "x": 147, "y": 45 },
 { "x": 148, "y": 44 },
 { "x": 149, "y": 43 },
 { "x": 150, "y": 42 },
 { "x": 151, "y": 41 },
 { "x": 152, "y": 41 },
 { "x": 153, "y": 41 },
 { "x": 154, "y": 41 },
 { "x": 155, "y": 41 },
 { "x": 156, "y": 42 },
 { "x": 157, "y": 43 },
 { "x": 158, "y": 44 },
 { "x": 159, "y": 45 },
 { "x": 160, "y": 45 },
 { "x": 161, "y": 45 },
 { "x": 162, "y": 46 },
 { "x": 163, "y": 47 },
 { "x": 164, "y": 47 },
 { "x": 165, "y": 47 },
 { "x": 166, "y": 48 },
 { "x": 167, "y": 49 },
 { "x": 168, "y": 50 },
 { "x": 169, "y": 50 },
 { "x": 170, "y": 50 },
 { "x": 171, "y": 51 },
 { "x": 172, "y": 52 },
 { "x": 173, "y": 53 },
 { "x": 174, "y": 53 },
 { "x": 175, "y": 53 },
 { "x": 176, "y": 53 },
 { "x": 177, "y": 53 },
 { "x": 178, "y": 53 },
 { "x": 179, "y": 53 },
 { "x": 180, "y": 53 },
 { "x": 181, "y": 53 },
 { "x": 182, "y": 53 },
 { "x": 183, "y": 53 },
 { "x": 184, "y": 53 },
 { "x": 185, "y": 53 },
 { "x": 186, "y": 53 },
 { "x": 187, "y": 53 },
 { "x": 188, "y": 53 },
 { "x": 189, "y": 53 },
 { "x": 190, "y": 53 },
 { "x": 191, "y": 53 },
 { "x": 192, "y": 53 },
 { "x": 193, "y": 53 },
 { "x": 194, "y": 53 },
 { "x": 195, "y": 53 },
 { "x": 196, "y": 53 },
 { "x": 197, "y": 53 },
 { "x": 198, "y": 53 },
 { "x": 199, "y": 53 },
 { "x": 200, "y": 53 },
 { "x": 201, "y": 53 },
 { "x": 202, "y": 53 },
 { "x": 203, "y": 53 },
 { "x": 204, "y": 53 },
 { "x": 205, "y": 53 },
 { "x": 206, "y": 53 },
 { "x": 207, "y": 53 },
 { "x": 208, "y": 54 },
 { "x": 209, "y": 54 },
 { "x": 210, "y": 54 },
 { "x": 211, "y": 55 },
 { "x": 212, "y": 56 },
 { "x": 213, "y": 57 },
 { "x": 214, "y": 58 },
 { "x": 215, "y": 59 },
 { "x": 216, "y": 60 },
 { "x": 217, "y": 61 },
 { "x": 218, "y": 61 },
 { "x": 219, "y": 61 },
 { "x": 220, "y": 61 },
 { "x": 221, "y": 61 },
 { "x": 222, "y": 61 },
 { "x": 223, "y": 61 },
 { "x": 224, "y": 62 },
 { "x": 225, "y": 63 },
 { "x": 226, "y": 64 },
 { "x": 227, "y": 65 },
 { "x": 228, "y": 66 },
 { "x": 229, "y": 67 },
 { "x": 230, "y": 68 },
 { "x": 231, "y": 69 },
 { "x": 232, "y": 70 },
 { "x": 233, "y": 69 },
 { "x": 234, "y": 68 },
 { "x": 235, "y": 67 },
 { "x": 236, "y": 67 },
 { "x": 237, "y": 66 },
 { "x": 238, "y": 66 },
 { "x": 239, "y": 65 },
 { "x": 240, "y": 64 },
 { "x": 241, "y": 63 },
 { "x": 242, "y": 62 },
 { "x": 243, "y": 61 },
 { "x": 244, "y": 61 },
 { "x": 245, "y": 61 },
 { "x": 246, "y": 60 },
 { "x": 247, "y": 59 },
 { "x": 248, "y": 58 },
 { "x": 249, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 251, "y": 57 },
 { "x": 252, "y": 56 },
 { "x": 253, "y": 55 },
 { "x": 254, "y": 54 },
 { "x": 255, "y": 53 },
 { "x": 256, "y": 52 },
 { "x": 257, "y": 51 },
 { "x": 258, "y": 50 },
 { "x": 259, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 261, "y": 49 },
 { "x": 262, "y": 48 },
 { "x": 263, "y": 47 },
 { "x": 264, "y": 46 },
 { "x": 265, "y": 45 },
 { "x": 266, "y": 45 },
 { "x": 267, "y": 45 },
 { "x": 268, "y": 44 },
 { "x": 269, "y": 43 },
 { "x": 270, "y": 42 },
 { "x": 271, "y": 41 },
 { "x": 272, "y": 40 },
 { "x": 273, "y": 39 },
 { "x": 274, "y": 39 },
 { "x": 275, "y": 39 },
 { "x": 276, "y": 38 },
 { "x": 277, "y": 38 },
 { "x": 278, "y": 38 },
 { "x": 279, "y": 38 },
 { "x": 280, "y": 38 },
 { "x": 281, "y": 38 },
 { "x": 282, "y": 38 },
 { "x": 283, "y": 38 },
 { "x": 284, "y": 38 },
 { "x": 285, "y": 39 },
 { "x": 286, "y": 38 }
], 11, [
 { "x": 70, "y": 37 },
 { "x": 71, "y": 37 },
 { "x": 72, "y": 37 },
 { "x": 73, "y": 37 },
 { "x": 74, "y": 37 },
 { "x": 75, "y": 37 },
 { "x": 76, "y": 37 },
 { "x": 77, "y": 37 },
 { "x": 78, "y": 37 },
 { "x": 79, "y": 37 },
 { "x": 80, "y": 37 }
]

01:15:47 "walk progress Patrycja Brzoza", [
 { "x": 41, "y": 58 },
 { "x": 41, "y": 59 },
 { "x": 42, "y": 60 },
 { "x": 42, "y": 61 },
 { "x": 42, "y": 62 },
 { "x": 42, "y": 63 },
 { "x": 43, "y": 64 },
 { "x": 43, "y": 65 },
 { "x": 44, "y": 66 },
 { "x": 44, "y": 67 },
 { "x": 44, "y": 68 },
 { "x": 44, "y": 69 },
 { "x": 44, "y": 70 },
 { "x": 43, "y": 71 },
 { "x": 42, "y": 72 },
 { "x": 41, "y": 73 },
 { "x": 40, "y": 73 },
 { "x": 39, "y": 73 },
 { "x": 38, "y": 72 },
 { "x": 37, "y": 73 },
 { "x": 36, "y": 73 },
 { "x": 35, "y": 73 },
 { "x": 34, "y": 73 },
 { "x": 33, "y": 73 },
 { "x": 32, "y": 74 },
 { "x": 32, "y": 75 },
 { "x": 32, "y": 76 },
 { "x": 32, "y": 77 },
 { "x": 32, "y": 78 },
 { "x": 32, "y": 79 },
 { "x": 32, "y": 80 },
 { "x": 32, "y": 81 },
 { "x": 32, "y": 82 },
 { "x": 32, "y": 83 },
 { "x": 32, "y": 84 },
 { "x": 32, "y": 85 },
 { "x": 32, "y": 86 },
 { "x": 32, "y": 87 },
 { "x": 32, "y": 88 },
 { "x": 32, "y": 89 },
 { "x": 32, "y": 90 },
 { "x": 32, "y": 91 },
 { "x": 32, "y": 92 },
 { "x": 32, "y": 93 },
 { "x": 32, "y": 94 },
 { "x": 32, "y": 95 },
 { "x": 32, "y": 96 },
 { "x": 33, "y": 97 },
 { "x": 34, "y": 98 },
 { "x": 34, "y": 99 },
 { "x": 34, "y": 100 },
 { "x": 34, "y": 101 },
 { "x": 34, "y": 102 },
 { "x": 34, "y": 103 },
 { "x": 34, "y": 104 },
 { "x": 34, "y": 105 },
 { "x": 34, "y": 106 },
 { "x": 34, "y": 107 },
 { "x": 34, "y": 108 },
 { "x": 34, "y": 109 },
 { "x": 34, "y": 110 },
 { "x": 35, "y": 111 },
 { "x": 35, "y": 112 },
 { "x": 35, "y": 113 },
 { "x": 36, "y": 114 },
 { "x": 36, "y": 115 },
 { "x": 36, "y": 116 },
 { "x": 37, "y": 117 },
 { "x": 37, "y": 118 },
 { "x": 37, "y": 119 },
 { "x": 38, "y": 120 },
 { "x": 38, "y": 121 },
 { "x": 38, "y": 122 },
 { "x": 39, "y": 123 },
 { "x": 39, "y": 124 },
 { "x": 39, "y": 125 },
 { "x": 40, "y": 126 },
 { "x": 40, "y": 127 },
 { "x": 40, "y": 128 },
 { "x": 41, "y": 129 },
 { "x": 41, "y": 130 },
 { "x": 41, "y": 131 },
 { "x": 42, "y": 132 },
 { "x": 42, "y": 133 },
 { "x": 42, "y": 134 },
 { "x": 41, "y": 135 },
 { "x": 40, "y": 135 },
 { "x": 39, "y": 135 },
 { "x": 38, "y": 134 },
 { "x": 37, "y": 134 },
 { "x": 36, "y": 134 },
 { "x": 35, "y": 134 },
 { "x": 34, "y": 134 },
 { "x": 33, "y": 134 },
 { "x": 32, "y": 134 },
 { "x": 31, "y": 133 },
 { "x": 30, "y": 133 }
], 11, [
 { "x": 39, "y": 47 },
 { "x": 40, "y": 48 },
 { "x": 40, "y": 49 },
 { "x": 40, "y": 50 },
 { "x": 40, "y": 51 },
 { "x": 40, "y": 52 },
 { "x": 40, "y": 53 },
 { "x": 40, "y": 54 },
 { "x": 40, "y": 55 },
 { "x": 40, "y": 56 },
 { "x": 41, "y": 57 }
]

01:15:47 "walk progress Witosław Stanickiek", [
 { "x": 269, "y": 121 },
 { "x": 270, "y": 120 },
 { "x": 271, "y": 119 },
 { "x": 272, "y": 118 },
 { "x": 273, "y": 117 },
 { "x": 274, "y": 116 },
 { "x": 275, "y": 115 },
 { "x": 276, "y": 114 },
 { "x": 277, "y": 113 },
 { "x": 278, "y": 112 },
 { "x": 279, "y": 111 },
 { "x": 280, "y": 110 },
 { "x": 281, "y": 109 },
 { "x": 282, "y": 108 },
 { "x": 283, "y": 107 },
 { "x": 284, "y": 107 },
 { "x": 285, "y": 106 },
 { "x": 286, "y": 105 },
 { "x": 286, "y": 104 },
 { "x": 287, "y": 103 },
 { "x": 288, "y": 102 },
 { "x": 289, "y": 101 },
 { "x": 290, "y": 100 },
 { "x": 291, "y": 99 },
 { "x": 292, "y": 98 },
 { "x": 293, "y": 98 },
 { "x": 294, "y": 98 },
 { "x": 295, "y": 97 },
 { "x": 296, "y": 96 },
 { "x": 296, "y": 95 },
 { "x": 296, "y": 94 },
 { "x": 295, "y": 93 },
 { "x": 295, "y": 92 },
 { "x": 294, "y": 91 },
 { "x": 294, "y": 90 },
 { "x": 294, "y": 89 },
 { "x": 294, "y": 88 },
 { "x": 293, "y": 87 },
 { "x": 293, "y": 86 },
 { "x": 293, "y": 85 },
 { "x": 292, "y": 84 },
 { "x": 291, "y": 83 },
 { "x": 291, "y": 82 },
 { "x": 291, "y": 81 },
 { "x": 291, "y": 80 },
 { "x": 291, "y": 79 },
 { "x": 291, "y": 78 },
 { "x": 291, "y": 77 },
 { "x": 292, "y": 76 },
 { "x": 293, "y": 75 },
 { "x": 294, "y": 74 },
 { "x": 295, "y": 73 },
 { "x": 294, "y": 72 },
 { "x": 294, "y": 71 },
